"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Brief History of Time (1991)/A Brief History of Time (1991) (1920x1024).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/X-Men - Apocalypse (2016)/X-Men - Apocalypse (2016) (1920x800).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/X-Men - Apocalypse (2016)/X-Men - Apocalypse (2016) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Crazy, Stupid, Love. (2011)/Crazy, Stupid, Love. (2011) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Highlander (1986)/Highlander (1986).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Highlander (1986)/Highlander (1986).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Looper (2012)/Looper (2012) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Code (2001)/The Code (2001) (624x360).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Exodus - Gods and Kings (2014)/Exodus - Gods and Kings (2014) (1916x796).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Exodus - Gods and Kings (2014)/Exodus - Gods and Kings (2014) (1916x796).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Who Framed Roger Rabbit (1988)/Who Framed Roger Rabbit (1988) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Who Framed Roger Rabbit (1988)/Who Framed Roger Rabbit (1988) (1920x1040).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hard Target 2 (2016)/Hard Target 2 (2016) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Trick or Treat (1986)/Trick or Treat (1986) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Twilight (2008)/Twilight (2008) (656x264).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Ghost in the Shell Arise - Border 1 - Ghost Pain (2013)/Ghost in the Shell Arise - Border 1 - Ghost Pain (2013) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Almost Famous (2000)/Almost Famous (2000) (640x368).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rooster Cogburn (1975)/Rooster Cogburn (1975) (1920x816).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rooster Cogburn (1975)/Rooster Cogburn (1975) (1920x816).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bent (2018)/Bent (2018) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Post (2017)/The Post (2017) (1920x1024).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Top Gun (1986)/Top Gun (1986) (512x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/White Ghost (1988)/White Ghost (1988) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Ghostbusters (1984)/Ghostbusters (1984) (640x360).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Ernest Goes to Camp (1987)/Ernest Goes to Camp (1987) (1920x814).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Tales from the Hood 2 (2018)/Tales from the Hood 2 (2018) (1920x1072).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Total Recall (2012)/Total Recall (2012) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Awful Truth (1937)/The Awful Truth (1937) (988x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Alice in Wonderland (2010)/Alice in Wonderland (2010) (608x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Passage to Mars (2016)/Passage to Mars (2016) (720x400).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Incredible Hulk (2008)/The Incredible Hulk (2008) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Incredible Hulk (2008)/The Incredible Hulk (2008) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Born in East L.A. (1987)/Born in East L.A. (1987) (560x416).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pokémon 4Ever - Celebi - Voice of the Forest (2001)/Pokémon 4Ever - Celebi - Voice of the Forest (2001) (640x352).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Highlander - Endgame (2000)/Highlander - Endgame (2000).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Highlander - Endgame (2000)/Highlander - Endgame (2000).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bordello of Blood (1996)/Bordello of Blood (1996) (720x462).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/You Don't Mess with the Zohan (2008)/You Don't Mess with the Zohan (2008) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Predator (2018)/The Predator (2018) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Predator (2018)/The Predator (2018) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Hunchback of Notre Dame (1923)/The Hunchback of Notre Dame (1923).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Death Wish (2018)/Death Wish (2018) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Vanishing Point (1971)/Vanishing Point (1971) (592x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Master Builder (2013)/A Master Builder (2013) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Kedi (2017)/Kedi (2017) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Bucket List (2007)/The Bucket List (2007) (616x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Crow (1994)/The Crow (1994) (512x368).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Adventures of Milo and Otis (1986)/The Adventures of Milo and Otis (1986).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pokémon - Mewtwo Returns (2000)/Pokémon - Mewtwo Returns (2000) (480x360).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Dead Snow (2009)/Dead Snow (2009) (640x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pawn Sacrifice (2015)/Pawn Sacrifice (2015) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Star Trek Beyond (2016)/Star Trek Beyond (2016) (1912x800).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Star Trek Beyond (2016)/Star Trek Beyond (2016) (1912x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pain & Gain (2013)/Pain & Gain (2013) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/King Kong (1976)/King Kong (1976) (720x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Non-Stop (2014)/Non-Stop (2014) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Italian Job (2003)/The Italian Job (2003) (512x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Thirteenth Floor (1999)/The Thirteenth Floor (1999) (720x312).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Karate Kid (2010)/The Karate Kid (2010) (720x328) Part 2.avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Karate Kid (2010)/The Karate Kid (2010) (720x328).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Pentagon Wars (1998)/The Pentagon Wars (1998) (714x480).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Honey I Blew Up the Kid (1992)/Honey I Blew Up the Kid (1992) (720x390).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Honey I Blew Up the Kid (1992)/Honey I Blew Up the Kid (1992) (720x390).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pompeii (2014)/Pompeii (2014) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Katie Says Goodbye (2018)/Katie Says Goodbye (2018) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Kickboxer 2 - The Road Back (1991)/Kickboxer 2 - The Road Back (1991) (960x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Kickboxer 2 - The Road Back (1991)/Kickboxer 2 - The Road Back (1991) (960x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/G.I. Joe - The Rise of Cobra (2009)/G.I. Joe - The Rise of Cobra (2009) (592x240).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bringing Godzilla Down to Size (2008)/Bringing Godzilla Down to Size (2008) (624x360).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mommie Dearest (1981)/Mommie Dearest (1981) (592x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mowgli - Legend of the Jungle (2018)/Mowgli - Legend of the Jungle (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Naked Lunch (1991)/Naked Lunch (1991) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Naked Lunch (1991)/Naked Lunch (1991) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hector and the Search for Happiness (2014)/Hector and the Search for Happiness (2014) (1280x536).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Jurassic Park III (2001)/Jurassic Park III (2001) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Grandma's Boy (2006)/Grandma's Boy (2006) (720x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Invisible Man's Revenge (1944)/The Invisible Man's Revenge (1944).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Godfather (1972)/The Godfather (1972) (720x416).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Eastern Promises (2007)/Eastern Promises (2007) (1280x692).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Free Willy (1993)/Free Willy (1993).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Harry Potter and the Goblet of Fire (2005)/Harry Potter and the Goblet of Fire (2005) (1920x798).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Harry Potter and the Goblet of Fire (2005)/Harry Potter and the Goblet of Fire (2005) (1920x798).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Closer (2004)/Closer (2004) (576x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Zodiac (2007)/Zodiac (2007) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Zodiac (2007)/Zodiac (2007) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Fast & Furious 6 (2013)/Fast & Furious 6 (2013) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Mask of Zorro (1998)/The Mask of Zorro (1998) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Daredevil (2003)/Daredevil (2003) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Daredevil (2003)/Daredevil (2003) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/CB4 (1993)/CB4 (1993) (1280x696).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/RED 2 (2013)/RED 2 (2013) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Set It Off (1996)/Set It Off (1996) (1280x532).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Young Adult (2011)/Young Adult (2011) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Young Adult (2011)/Young Adult (2011) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Air Force One (1997)/Air Force One (1997) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Air Force One (1997)/Air Force One (1997) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Friday the 13th Part VII - The New Blood (1988)/Friday the 13th Part VII - The New Blood (1988) (720x480).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Kill Bill - Vol. 1 (2003)/Kill Bill - Vol. 1 (2003) (640x368).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/John Wick - Chapter 2 (2017)/John Wick - Chapter 2 (2017) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/MacArthur (1977)/MacArthur (1977) (1280x682).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Langoliers (1995)/The Langoliers (1995) (512x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Lazarus Project (2008)/The Lazarus Project (2008) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Lazarus Project (2008)/The Lazarus Project (2008) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Getting Made - The Making of 'GoodFellas' (2004)/Getting Made - The Making of 'GoodFellas' (2004) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Deep Ocean - Lost World of the Pacific (2015)/Deep Ocean - Lost World of the Pacific (2015) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Innocents (1961)/The Innocents (1961) (1920x816).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Paranormal Activity (2007)/Paranormal Activity (2007) (640x368).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Can't Hardly Wait (1998)/Can't Hardly Wait (1998) (720x400).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Comedy Central Roast of Bruce Willis (2018)/Comedy Central Roast of Bruce Willis (2018) (960x540).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Anesthesia (2016)/Anesthesia (2016) (1280x690).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Anesthesia (2016)/Anesthesia (2016) (1280x690).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mean Girls (2004)/Mean Girls (2004) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Suite Française (2014)/Suite Française (2014) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Suite Française (2014)/Suite Française (2014) (1280x536).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Hours (2002)/The Hours (2002) (1280x722).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Tremors (1990)/Tremors (1990) (720x460).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Barbershop - The Next Cut (2016)/Barbershop - The Next Cut (2016) (1280x692).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Seed of Chucky (2004)/Seed of Chucky (2004) (576x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Joe Dirt 2 - Beautiful Loser (2015)/Joe Dirt 2 - Beautiful Loser (2015) (720x400).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Mysterians (1957)/The Mysterians (1957) (720x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Dave (1993)/Dave (1993) (720x480).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Lone Wolves (2016)/Lone Wolves (2016) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Coco (2017)/Coco (2017) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Assassin (2015)/The Assassin (2015) (1008x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Get Shorty (1995)/Get Shorty (1995) (608x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rodan (1956)/Rodan (1956) (640x480) (English).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rodan (1956)/Rodan (1956) (640x480).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Moonlight (2016)/Moonlight (2016) (720x304).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Forest (2016)/The Forest (2016) (1920x1024).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Cat Piano (2009)/The Cat Piano (2009) (1280x720).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Star Wars (1977)/Star Wars (1977) (1280x544).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Flags of Our Fathers (2006)/Flags of Our Fathers (2006) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Flags of Our Fathers (2006)/Flags of Our Fathers (2006) (1280x528).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Ex Machina (2015)/Ex Machina (2015) (1920x808).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Asterix and the Vikings (2006)/Asterix and the Vikings (2006) (1280x692).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Without a Paddle - Nature's Calling (2009)/Without a Paddle - Nature's Calling (2009) (1920x816).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Mermaid (2016)/The Mermaid (2016) (1280x674).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Let's Be Evil (2016)/Let's Be Evil (2016) (1280x688).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Toxic Avenger Part III - The Last Temptation of Toxie (1989)/The Toxic Avenger Part III - The Last Temptation of Toxie (1989) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Paper Towns (2015)/Paper Towns (2015) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Distorted (2018)/Distorted (2018) (1912x796).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Distorted (2018)/Distorted (2018) (1912x796).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Street Fighter (1994)/Street Fighter (1994) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Street Fighter (1994)/Street Fighter (1994) (1280x528).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Fast & Furious (2009)/Fast & Furious (2009) (672x288).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/8 Mile (2002)/8 Mile (2002) (1280x544).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/10,000 km (2014)/10,000 km (2014) (1280x692).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/UFO - The Greatest Story Ever Denied (2006)/UFO - The Greatest Story Ever Denied (2006) (480x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Quiz Show (1994)/Quiz Show (1994) (1280x696).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Shining (1980)/The Shining (1980) (512x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bambi (1942)/Bambi (1942) (1456x1080).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Amy (2015)/Amy (2015) (1332x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/VHS Massacre - Cult Films and the Decline of Physical Media (2016)/VHS Massacre - Cult Films and the Decline of Physical Media (2016) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Frozen (2013)/Frozen (2013) (1920x856).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Nebraska (2013)/Nebraska (2013) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Dracula (1992)/Dracula (1992) (1920x1036).mkv"
